,0
503,I've yelled so much since 6:30 that my voice has run away...
504,Momma always said.
505,I've yelled so much since 6:30 that my voice has run away...
506,Couldn't if you tired I know so
507,Miami doin it big !
508,"This is what makes us girls, we all look for heaven and we put our love first ?"
509,@TaylorOhWow aye aye captain!
510,I've yelled so much since 6:30 that my voice has run away...
511,"RTRT ""@SMINK: make up work is life.. Shit gets me by 24/7?"
512,?@LilButtSHAR: WHO DID THIS http://t.co/9NKBBTjp8z? HAHAHAHA
514,Momma always said.
515,Facebooook. A thing in the past!
516,Miami doin it big !
517,"?@CoolEarthPix: Hallelujah Mountains, China http://t.co/hkJnHO6eRm? reminds me of Avatar"
518,I've yelled so much since 6:30 that my voice has run away...
519,@FREDOSANTANA300 
521,Ima Make it hard for Bitchez to love me... Im on my Cj shyt.  Lmao #Fuck
522,Couldn't if you tired I know so
523,@Andrew_15_
525,@FREDOSANTANA300 
526,I've yelled so much since 6:30 that my voice has run away...
527,@FREDOSANTANA300 
528,I've yelled so much since 6:30 that my voice has run away...
529,I've yelled so much since 6:30 that my voice has run away...
531,Miami doin it big !
532,@Andrew_15_
533,Couldn't if you tired I know so
534,@yo_Brooks @Da_Basso no joe. He didn't see it. He's just tweeting about it.
535,@princessderppp loserrrrrr
536,@Andrew_15_
537,@Oilersbeauty and so do I!
538,Turn up with my broski @hunterj580 
539,I've yelled so much since 6:30 that my voice has run away...
540,done with Biology!
541,I've yelled so much since 6:30 that my voice has run away...
542,When your phone
545,Miami doin it big !
546,I've yelled so much since 6:30 that my voice has run away...
547,I read an article surmising that mass shooters were a phenomenon exclusively among white males...
548,Miami doin it big !
549,@Andrew_15_
550,Go on the computer.. Research something and then write a book or a article.
551,@FREDOSANTANA300 
552,Whatever man.
553,When your phone
554,Facebooook. A thing in the past!
555,I swear when I don't like someone everything they do pisses me off
556,Addicted to lorde
557,Turn up with my broski @hunterj580 
558,I've yelled so much since 6:30 that my voice has run away...
559,Miami doin it big !
560,Good hand job tips: Put your mouth on it
561,For yo own sake.
562,Turn up with my broski @hunterj580 
563,Facebooook. A thing in the past!
564,@Andrew_15_
565,S/O to @DrewBolick @JonBolick @jonand Renee for that Taco dinner hit the spot it #yum
566,@brodie_nalepa happy birthday dawg http://t.co/4DmcMeSE76
567,Nails ? http://t.co/amfNf43LYw
568,Go on the computer.. Research something and then write a book or a article.
569,"@TwatchCarefully lol, they are away!"
570,"@LuiPourToujou_ lol,  I know!  ""Dad that girl UGLY ""! ""YOU A HOE"" ""don't touch me ima tell my moma"" Rotf.  Nyla gone trip y'all out.  Watch!"
572,"""@DdotGaines_: Hardee's Buffalo Chicken Tenders Slappp ??? « slap? Some Ohio shiiii"
573,I've yelled so much since 6:30 that my voice has run away...
574,@C_Harb1n maybe an opening of a can of ...
575,When your phone
576,@Andrew_15_
577,Momma always said.
578,"What women say- ""I'm pregnant""  What men hear- ""Push me down the stairs"""
579,Momma always said.
580,*puts headphones in*
581,Miami doin it big !
582,I love this weather! Wtf! I'm in love! Lol
583,When your phone
584,Turn up with my broski @hunterj580 
585,Momma always said.
586,@HoopingHard ???????
587,Go on the computer.. Research something and then write a book or a article.
588,Couldn't if you tired I know so
589,Momma always said.
590,Miami doin it big !
591,Miami doin it big !
592,@Andrew_15_
593,@Andrew_15_
594,I've yelled so much since 6:30 that my voice has run away...
595,Couldn't if you tired I know so
596,Look who I found at the airport!! #roommate @ RDU - Terminal 2 http://t.co/fRbBht9n2f
597,Go on the computer.. Research something and then write a book or a article.
598,I've yelled so much since 6:30 that my voice has run away...
600,When your phone
601,Niggas still wearing half jays lol
602,Turn up with my broski @hunterj580 
603,I've yelled so much since 6:30 that my voice has run away...
604,"@BamaGlobeauGym ah I know how you feel! It's like it's my job now, as the professional third wheel! ??"
605,My only jewlrey http://t.co/pRjBtNACnY
607,@sdanner52 It depends.....how far are you from Raleigh?? 8)
608,Miami doin it big !
609,I'm going nowhere but to the top
610,When your phone
611,Couldn't if you tired I know so
612,Tryna ride and get high but them devils lurkin...
613,Couldn't if you tired I know so
614,@_Marquis205 right
615,When your phone
616,Niggas lose followers everyday B moral of the story is idgaf ??
617,@r0ckin_robin why is jokinen gone hut he not?
618,Too good of a girl for bullshit
619,Miami doin it big !
620,Couldn't if you tired I know so
621,sometimes i wish i never met you.
622,Couldn't if you tired I know so
623,I've yelled so much since 6:30 that my voice has run away...
624,I make money flip easy
626,@prettyndpaidfee lmao ooo girl hell no !!!! I wouldnt even be on twitter right now ! My ass wouldve been locked up some where !
627,When your phone
628,@D1Jersey_21 @x_the_ghost @_therealmike1 @big_boeyy i don't think it'll stick lol
629,@emilynicolef @SheeeRatchet Either way we be booty popping
630,Momma always said.
631,When your phone
632,Go on the computer.. Research something and then write a book or a article.
633,Facebooook. A thing in the past!
635,Curl my hair tomorrow or nah?
636,5 more days of this. It's so hard. ??
637,@TasiaLaChe_ but I still got the hoes so
638,@TaterGang hiw you like your eggs and bacon?!
640,When your phone
641,I've yelled so much since 6:30 that my voice has run away...
642,Go on the computer.. Research something and then write a book or a article.
643,@Andrew_15_
644,Miami doin it big !
645,"#customerservice Customer Service Representative - Teleflex Medical -  Research Triangle Park, NC  http://t.co/DYfHuLaz7B"
646,@ColtonStewart3 I see youuuu???haha
647,Kids nowadays
648,Go on the computer.. Research something and then write a book or a article.
649,But my shower might wake me up.
650,Go on the computer.. Research something and then write a book or a article.
651,When your phone
653,Miami doin it big !
654,Vanessa keeps moving her leg and its making my ass shake. s t o p
656,Momma always said.
657,I'm sick of all y'all bitching #shutupalready
658,I can't wait to see #kittypryde this Friday oh my gosh &lt;3
659,Mac Miller 
660,Momma always said.
661,When your phone
662,Fucking with that loud sack ?
663,I on understand how ppl live w/o a lot of shit like paper cups plates folks paper towel
665,the 252 big af...
666,@han_han_moo @Mc_Blevins interchangable guys
667,Couldn't if you tired I know so
668,Couldn't if you tired I know so
669,Couldn't if you tired I know so
670,Miami doin it big !
672,"I'm glad my boy. don't got no kids, or a BM. Its just me  him. (:"
673,Go on the computer.. Research something and then write a book or a article.
674,@FREDOSANTANA300 
675,Miami doin it big !
676,Miami doin it big !
677,Momma always said.
678,Girls these days.. ? (smdh) ..they think they can get away with anything. It's amazing what you can find on the internet! Haha
679,This is my kingdom come.
680,Go on the computer.. Research something and then write a book or a article.
682,Momma always said.
683,"""@DAT_KIDD_BREEZY: ?? I love me a Guala RT @PostBadBitchez: Spanish chica http://t.co/JqV9EEkCFh"" Gualas Gualas ?"
684,"This dude just said ""My pussy lickin skills is stupid maa!!!! """" ?????? bahahaha I. can't. #tears"
685,@FREDOSANTANA300 
686,@yeahitslayla yas.
687,After I graduate from Campbell I'm moving to Carolina Beach.
688,Boo ya' nigga
689,Yay I get to make cookies for @pstackhouse93 this weekend!!! #soexcited ???
690,Miami doin it big !
691,I've yelled so much since 6:30 that my voice has run away...
692,I've yelled so much since 6:30 that my voice has run away...
694,WO2013062735A2 Riser Tensioner System For Off Shore Oil Platforms And Petroleum Production ... #E21B #E21B17 http://t.co/Rwx5ineS0t
695,Momma always said.
696,When your phone
697,When your phone
698,@mak_stax of course!
699,@eemileebakerr we're going to have to fit it in Monday since I'm in high demand when I return NEXT FRIDAY/SATURDAY MORNING
700,I've yelled so much since 6:30 that my voice has run away...
701,I've yelled so much since 6:30 that my voice has run away...
703,@FREDOSANTANA300 
704,Marques Houston - My Very First Time 
705,Only my heavenly father knows when my time to be a father will be.
707,@Andrew_15_
708,I've yelled so much since 6:30 that my voice has run away...
709,@BriannaHeartsU  Please don't be a stranger I want to be a inspiration to someone not another Twitter user I want to make a difference #D.m.
710,Momma always said.
712,"Dude, that goat is instafamous now."
713,Couldn't if you tired I know so
714,@xvbchhhvgcvfggghctiu
715,Her pussy had him whipped #Scandal
716,?@alteta_dee: PK405 see what you did. Smh? whattttt I just heard a crazy fact and smaddy (::cough cough:: Geanroy) took it to the next level
717,I've yelled so much since 6:30 that my voice has run away...
718,@__Serenita @BellasStory @santi_vega19 @B_Livi08 @Are_iLY @ayoojoseeponcee @shaparra_shula huh?
719,Momma always said.
720,When your phone
721,"Yo instagram be lying, you ain't really fine"
722,Ugh up early
723,My mind and stomach not letting me sleep tonight again
725,@FREDOSANTANA300 
726,@DamnItsMuhammed  other races dont do that? Oh.
727,When your phone
728,@CarrieWP6 Marlon was singing it to some fellow 10y olds on Friday nite.
729,@Andrew_15_
731,I've yelled so much since 6:30 that my voice has run away...
732,When your phone
733,@Andrew_15_
734,@FREDOSANTANA300 
735,Content Craig
736,Couldn't if you tired I know so
737,@Rob_TheMechanic lol I've been working mornings 6 days straight lol I need this lol break. I gotta work at 4 tho
738,"I miss him too , now he's always down ?@EhYulissha: I miss based hades .?"
739,I've yelled so much since 6:30 that my voice has run away...
740,?@xoxobabyT: I really just want the truth.?
741,Momma always said.
743,I've yelled so much since 6:30 that my voice has run away...
744,Maybe were both just trying to have fun ?
745,When your phone
746,@Andrew_15_
747,When your phone
748,Go on the computer.. Research something and then write a book or a article.
749,Momma always said.
750,When your phone
751,I just realized I'm going to have to pay to get into the basketball games now.. #nothankyou
752,@FREDOSANTANA300 
753,When your phone
754,Good luck to all the 97s at Nationals! #ECLIPSENATION
755,I've yelled so much since 6:30 that my voice has run away...
756,Turn up with my broski @hunterj580 
758,@NorahKate #citygirlprobs
759,Giraffe #spotted #longneck @ Lazy 5 Ranch http://t.co/6b7Ae76cas
760,"@carolinawx  http://t.co/XeoAFVNBls
 automatically updated using WxTweeter v1.0.0.335 from PAROLE Software  http://t.co/OmFmEa5hrx
 #Wx"
761,When your phone
762,@Andrew_15_
763,Shhhh... (@ Starbucks) [pic]: http://t.co/A2cPhuk5su
764,When u cn talk allday and have no dry conversations 
765,Momma always said.
766,Go on the computer.. Research something and then write a book or a article.
767,"I'm at http://t.co/lPL2rzt5UD - @oxygenbarclt (Charlotte, NC) http://t.co/Dbmp2unDbY"
768,@FREDOSANTANA300 
769,I've yelled so much since 6:30 that my voice has run away...
770,Turn up with my broski @hunterj580 
771,Turn up with my broski @hunterj580 
772,@PassDaBlunt_Foo you still need
773,Couldn't if you tired I know so
774,Turning up on a Tuesday I love my grad program lol
775,@Andrew_15_
776,Turn up with my broski @hunterj580 
777,I've yelled so much since 6:30 that my voice has run away...
778,Somebody always find a way to piss me off  ?
780,Thirsty.
783,Go on the computer.. Research something and then write a book or a article.
784,What yall doing
785,"Like ""hey um will you take a picture of me sitting on the floor next to this wall while pretending I'm laughing? thanks"""
786,Miami doin it big !
787,I've yelled so much since 6:30 that my voice has run away...
788,Go on the computer.. Research something and then write a book or a article.
789,"I'm at Hot Dog King (Fairview, NC) http://t.co/1xnBx7VZ3K"
790,Go on the computer.. Research something and then write a book or a article.
791,Respect what's mine
792,@FREDOSANTANA300 
794,Miami doin it big !
795,?@em_ilyash: My day? I just can't.?
796,I've yelled so much since 6:30 that my voice has run away...
797,Miami doin it big !
798,Miami doin it big !
799,Turn up with my broski @hunterj580 
800,y'all are so fucking annoying shit.
802,I've yelled so much since 6:30 that my voice has run away...
803,Miami doin it big !
804,Miami doin it big !
805,When your phone
806,When your phone
809,Go on the computer.. Research something and then write a book or a article.
810,Made the mistake of looking at IG while standing in line and saw multiple pictures of Emily..tears are flowing. Man I miss my sister.
811,Walmart in a few
812,Momma always said.
813,I hope this game goes overtime.
814,?@JarelilLopez: My dream is being a model? yesss !?
815,Momma always said.
816,@LickMySole it's a yes or no question they said he wanna fight me yes or no
817,Couldn't if you tired I know so
818,Thanks brotha!! RT ?@JonathanMcLarty: Wishing a very happy birthday to an awesome photographer named @MattWRoberts.?
819,Just live life!!! ?
820,I've yelled so much since 6:30 that my voice has run away...
821,Go on the computer.. Research something and then write a book or a article.
822,When your phone
823,@Andrew_15_
824,Norbit is on  how you doin ?
825,2Chainz makes me happy.
826,Momma always said.
828,Momma always said.
829,Facebooook. A thing in the past!
830,@Andrew_15_
831,@French_Rivieraa @niecyyyyy forget both of y'all hoes lmfao
832,@Andrew_15_
833,Turn up with my broski @hunterj580 
834,If you didn't think Nas influence rappers... Listen to Game on this joint. ? Heaven's Arms by Game ? https://t.co/CuWdI0ZHkb
835,Not you
836,Momma always said.
837,I've yelled so much since 6:30 that my voice has run away...
838,Taymar Doing Toooooooo Much. This Ain't Your Show !
839,I just don't know anymore
840,@_loveenayy goodmorning
841,Go on the computer.. Research something and then write a book or a article.
842,When your phone
843,Couldn't if you tired I know so
844,Niggas talk more than bitches these days
845,The song 'Realize' just came on...talk about being instantly taken back to 2008 haha
846,Go on the computer.. Research something and then write a book or a article.
848,Just chasin a dog down the bridge...nothin really
849,I'm at Sportsman's Lodge Indoor Gun Range http://t.co/5cPxhvGlNK
850,I've yelled so much since 6:30 that my voice has run away...
851,I'm trying to keep it together but I'm falling aparttt?
852,We in that mug
853,What app is that!??
854,Sorry for trying to save a friendship that lasted 5 years.
855,When your phone
856,Miami doin it big !
857,@Andrew_15_
858,Boogity.......boogity....boogity #nascar
859,"Mullen: Account Supervisor/SAE ( #WinstonSalem , NC) http://t.co/GzCS8VjMZB #Marketing #advertising #Job #Jobs #TweetMyJobs"
860,Deleted your number. #Bye
861,Go on the computer.. Research something and then write a book or a article.
863,I've yelled so much since 6:30 that my voice has run away...
864,I've yelled so much since 6:30 that my voice has run away...
865,When your phone
866,I hate getting comfortable wit the wrong people ??
867,Turn up with my broski @hunterj580 
868,Couldn't if you tired I know so
869,When your phone
870,I've yelled so much since 6:30 that my voice has run away...
871,When your phone
872,I've yelled so much since 6:30 that my voice has run away...
873,@Godgiven_ColeHappy birthday partna!! Tarheel nation!!!
874,I've yelled so much since 6:30 that my voice has run away...
875,I've yelled so much since 6:30 that my voice has run away...
876,I swear Jeremy will do you dirty!
877,Differences by Ginuwine will be my wedding song. That's if I ever get married.
878,When your phone
879,When your phone
881,Couldn't if you tired I know so
883,At the movies w my twin! Oh how I've missed her @_tiffanydaniela
884,@FREDOSANTANA300 
885,Miami doin it big !
886,@mackenziee_18 ewww
887,Turn up with my broski @hunterj580 
888,Turn up with my broski @hunterj580 
889,Couldn't if you tired I know so
890,When your phone
891,Turn up with my broski @hunterj580 
893,They're probably like who the hell is this girl! But still ?
894,Couldn't if you tired I know so
895,@LilGomez23 lol you'll wreck that dodge before you can even go to hell lol
896,https://t.co/81LmCZm76z
897,160-0 will definitely be enough to fuck shit up that crash was ridiculous
898,When your phone
899,Momma always said.
900,When your phone
901,Miami doin it big !
902,I've yelled so much since 6:30 that my voice has run away...
903,Facebooook. A thing in the past!
904,@LightBrightTy u won't get the satisfaction
905,When your phone
906,When your phone
907,When your phone
908,@JamesDeal94 #iphone
909,Couldn't if you tired I know so
910,TGfad ???
912,I've yelled so much since 6:30 that my voice has run away...
913,@Metra_Claire @cashashworth they just announced saying no later than 3 45. #asdperks
914,Momma always said.
915,Couldn't if you tired I know so
917,When your phone
918,Couldn't if you tired I know so
919,Go on the computer.. Research something and then write a book or a article.
920,@DakotaBumbaco I notice you don't like him! Ha-ha-ha! It's okay! You don't have to! All good!
921,Go on the computer.. Research something and then write a book or a article.
922,#grindtime ? Take You Down by Chris Brown ? https://t.co/VuIk9Qtsqx
923,Couldn't if you tired I know so
924,@_KISSingOoMF http://t.co/etDVlblvj9
925,Go on the computer.. Research something and then write a book or a article.
927,Couldn't if you tired I know so
928,Go on the computer.. Research something and then write a book or a article.
929,@madisonalexx94 ahhhh shutttup. So happy for her
930,Couldn't if you tired I know so
932,Couldn't if you tired I know so
933,She gotta be from an island nd she has to be familiar with degree
934,When your phone
935,I've yelled so much since 6:30 that my voice has run away...
936,OHMYGOSHIMSOBORED
937,"I skip my junior year , causee im gone be a senior next year !"
938,My life. ~?@SimpleSide: Fungry.?
939,@Baseballer_777 literally had every hitter fooled today
940,Terrific Tuesday!  Happy Birthday goes out 2 Patricia Hampton...?U Mama! (@ BBT Center) [pic]: http://t.co/oEBJIsyw
941,Some people don't look right doing certain things... So just stop. Lmao
944,@dejaisdope I really got angry they did that.
946,Why am I awake at 3am?
947,Miami doin it big !
948,Momma always said.
949,"my gramdmother , was my mom . but she died in 07' ."
950,@BlameBeauty we already did
951,@Andrew_15_
952,"""?""  ""?"" are my favorite emojis"
953,Go on the computer.. Research something and then write a book or a article.
954,@nstins00 is the red thing a router?
955,@carlsbadbugkil1 @Modern_Right it's not about what's popular its about pushing your beliefs aside and letting others make that choice.
956,"People put ""100 RT  ill do....."" and put something stupid cause they know they'll probably never get that many so they don't have to do it."
957,Go on the computer.. Research something and then write a book or a article.
959,http://t.co/z0Q7tLTvbn
960,When your phone
961,Go on the computer.. Research something and then write a book or a article.
962,When your phone
963,When your phone
964,Couldn't if you tired I know so
965,Finally about to lay down
966,When your phone
967,@FREDOSANTANA300 
968,"""@Madiee_25: @serafini821 @mackenzieyetman lunch was funny as shit come on hahahahaha i was redddd omfg"" My head still hurts! Hahahahaha."
969,Couldn't if you tired I know so
970,#ifthepurgewashappeninginreallife ya this would be me http://t.co/Jq6oECpxym
971,I can always count on my lil brother @iGotSexApp3al to get me right!! His skills be on point ALL the time!!
972,@FREDOSANTANA300 
973,I could really Careless who Don't Fuck with me . . .
974,Miami doin it big !
975,Couldn't if you tired I know so
976,Momma always said.
977,I've yelled so much since 6:30 that my voice has run away...
979,"View Today's Extended Forecast: http://t.co/e6g2YQR5h7
 #Clayton #NC #Weather"
980,This Thursday we at secrets! $10 tickets for the #redwhiteaffair!! Bring out those summer clothes for #RAMFEST
981,After lunch with Richard of course. ???
983,Couldn't if you tired I know so
984,When your phone
985,@L_Schuss18 congrats bud
986,@GrayTom11 Bahaha they musta been. As long as I got in free I was happy!
988,When your phone
989,When your phone
990,Miami doin it big !
991,?@FemaleStruggIes: truth.. http://t.co/OxgFhFVIGJ?
992,"I'm at @GaryIGotcha Taxi (Raleigh, NC) http://t.co/RtInXLa2R4"
993,Turn up with my broski @hunterj580 
994,Helllllllllllo Outerbanks (;
995,When your phone
996,Turn up with my broski @hunterj580 
997,I find it really swaggy that tomorrow is Friday. #SWAG #THUG
999,Momma always said.
